Product,Issue,Company
Credit card,Customer service / Customer relations,U.S. Bancorp
Credit card,Billing disputes,Bank of America
Credit card,Delinquent account,Capital One
Credit card,Delinquent account,Bank of America
Credit card,Other,Synchrony Financial
Credit card,Credit determination,Discover
Credit card,Identity theft / Fraud / Embezzlement,USAA Savings
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Late fee,Synchrony Financial
Credit card,Customer service / Customer relations,Amex
Credit card,Billing disputes,Capital One
Credit card,Rewards,HSBC North America Holdings Inc.
Credit card,APR or interest rate,Citibank
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Rewards,U.S. Bancorp
Credit card,Credit determination,Citibank
Credit card,Credit determination,Barclays PLC
Credit card,Billing disputes,Amex
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Billing disputes,Amex
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,APR or interest rate,Synchrony Financial
Credit card,Other,Citibank
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Billing statement,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Credit determination,Bank of America
Credit card,Customer service / Customer relations,BBVA Compass
Credit card,Credit determination,Bank of America
Credit card,Customer service / Customer relations,Amex
Credit card,Billing disputes,Amex
Credit card,Billing disputes,Wells Fargo & Company
Credit card,APR or interest rate,Bank of America
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing disputes,Amex
Credit card,Credit determination,Capital One
Credit card,Billing disputes,Amex
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Other fee,Bank of America
Credit card,Payoff process,Citibank
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Other,Bank of America
Credit card,Other,Capital One
Credit card,APR or interest rate,Bank of America
Credit card,Credit determination,Citibank
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Billing statement,Citibank
Credit card,Transaction issue,Discover
Credit card,Transaction issue,Citibank
Credit card,Credit determination,PNC Bank N.A.
Credit card,Transaction issue,Amex
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Advertising and marketing,Discover
Credit card,Advertising and marketing,Citibank
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Advertising and marketing,Capital One
Credit card,APR or interest rate,Barclays PLC
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Closing/Cancelling account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,APR or interest rate,Synchrony Financial
Credit card,Billing disputes,"Continental Finance Company, LLC"
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Credit determination,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Capital One
Credit card,Balance transfer,Barclays PLC
Credit card,Credit line increase/decrease,Citibank
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Other,Capital One
Credit card,Closing/Cancelling account,Discover
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Billing disputes,Discover
Credit card,Credit line increase/decrease,Bank of America
Credit card,Unsolicited issuance of credit card,Synchrony Financial
Credit card,Other,BB&T Financial
Credit card,Billing statement,TD Bank US Holding Company
Credit card,Closing/Cancelling account,Citibank
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,"Continental Finance Company, LLC"
Credit card,Delinquent account,Synchrony Financial
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,State Farm Bank
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Billing disputes,Discover
Credit card,Other,U.S. Bancorp
Credit card,Billing disputes,U.S. Bancorp
Credit card,Transaction issue,Wells Fargo & Company
Credit card,Credit determination,The Huntington National Bank
Credit card,Rewards,Amex
Credit card,Rewards,Bank of America
Credit card,Other,HSBC North America Holdings Inc.
Credit card,Credit card protection / Debt protection,Discover
Credit card,Customer service / Customer relations,Citibank
Credit card,Billing disputes,Capital One
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Billing statement,Bank of America
Credit card,Advertising and marketing,Synchrony Financial
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Rewards,Amex
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,"PayPal Holdings, Inc."
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Late fee,Wells Fargo & Company
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Capital One
Credit card,Identity theft / Fraud / Embezzlement,"Fidelity National Information Services, Inc. (FNIS)"
Credit card,Delinquent account,Amex
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Credit determination,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,"Suttell, Hammer & White, P.S"
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Delinquent account,Barclays PLC
Credit card,Credit determination,BBVA Compass
Credit card,Delinquent account,"Thomas, King & Associates"
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Transaction issue,Synchrony Financial
Credit card,Privacy,Discover
Credit card,Billing disputes,Discover
Credit card,Billing statement,Amex
Credit card,Application processing delay,Synchrony Financial
Credit card,Privacy,Barclays PLC
Credit card,Sale of account,Bank of America
Credit card,Billing disputes,Barclays PLC
Credit card,Customer service / Customer relations,Citibank
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Delinquent account,Sterling Jewelers Inc.
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing statement,Citibank
Credit card,Other,Citibank
Credit card,Billing disputes,Amex
Credit card,Other,Citibank
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Closing/Cancelling account,Bank of America
Credit card,Billing statement,Synchrony Financial
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Customer service / Customer relations,Capital One
Credit card,Other,"PayPal Holdings, Inc."
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Late fee,Bank of America
Credit card,Late fee,Synchrony Financial
Credit card,Credit determination,Synchrony Financial
Credit card,Closing/Cancelling account,Bank of America
Credit card,Other,JPMorgan Chase & Co.
Credit card,Credit determination,BBVA Compass
Credit card,Billing disputes,Capital One
Credit card,Other,Synchrony Financial
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Billing disputes,Amex
Credit card,Customer service / Customer relations,Capital One
Credit card,Customer service / Customer relations,BBVA Compass
Credit card,Delinquent account,"Portfolio Recovery Associates, Inc."
Credit card,Billing disputes,"Adir International, LLC"
Credit card,Credit line increase/decrease,"PayPal Holdings, Inc."
Credit card,Customer service / Customer relations,Encore Capital Group
Credit card,Billing disputes,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Delinquent account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Delinquent account,Capital One
Credit card,Advertising and marketing,Amex
Credit card,Delinquent account,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Credit line increase/decrease,Citibank
Credit card,Delinquent account,U.S. Bancorp
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Credit line increase/decrease,Bank of America
Credit card,Billing statement,Comerica
Credit card,APR or interest rate,Citibank
Credit card,Billing disputes,Capital One
Credit card,Closing/Cancelling account,TD Bank US Holding Company
Credit card,Billing disputes,U.S. Bancorp
Credit card,Credit determination,Amex
Credit card,Customer service / Customer relations,Amex
Credit card,Credit determination,Amex
Credit card,Other,Discover
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Customer service / Customer relations,Discover
Credit card,Other fee,Amex
Credit card,Customer service / Customer relations,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Other,Citibank
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Forbearance / Workout plans,Capital One
Credit card,Other fee,Citibank
Credit card,Transaction issue,TD Bank US Holding Company
Credit card,Customer service / Customer relations,Amex
Credit card,Delinquent account,Bank of America
Credit card,Privacy,Capital One
Credit card,APR or interest rate,Bank of America
Credit card,Billing disputes,Citibank
Credit card,APR or interest rate,Synchrony Financial
Credit card,Closing/Cancelling account,First Data Corporation
Credit card,Closing/Cancelling account,Discover
Credit card,Customer service / Customer relations,Bank of America
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Closing/Cancelling account,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,APR or interest rate,Synchrony Financial
Credit card,Delinquent account,Synchrony Financial
Credit card,Billing disputes,Bank of America
Credit card,Unsolicited issuance of credit card,Citibank
Credit card,Other,"PayPal Holdings, Inc."
Credit card,Credit card protection / Debt protection,Amex
Credit card,Other,Citibank
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Arbitration,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Balance transfer,JPMorgan Chase & Co.
Credit card,Delinquent account,ERC
Credit card,Customer service / Customer relations,Amex
Credit card,Billing disputes,People's United Bank
Credit card,Identity theft / Fraud / Embezzlement,HSBC North America Holdings Inc.
Credit card,Forbearance / Workout plans,Citibank
Credit card,Rewards,Amex
Credit card,Billing statement,TD Bank US Holding Company
Credit card,Billing disputes,Citibank
Credit card,Rewards,Citibank
Credit card,Credit determination,Wells Fargo & Company
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Other,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Customer service / Customer relations,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Advertising and marketing,Discover
Credit card,Unsolicited issuance of credit card,Capital One
Credit card,Closing/Cancelling account,"Continental Finance Company, LLC"
Credit card,Bankruptcy,JPMorgan Chase & Co.
Credit card,Delinquent account,"Cavalry Investments, LLC"
Credit card,Billing disputes,Capital One
Credit card,Other,Wells Fargo & Company
Credit card,Transaction issue,Navy FCU
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Amex
Credit card,Other,"PayPal Holdings, Inc."
Credit card,Other,Capital One
Credit card,Billing disputes,Citibank
Credit card,Billing statement,Citibank
Credit card,Closing/Cancelling account,Citibank
Credit card,Other,Bank of America
Credit card,Payoff process,Navy FCU
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Credit determination,Synchrony Financial
Credit card,Advertising and marketing,Amex
Credit card,Unsolicited issuance of credit card,Citibank
Credit card,Billing disputes,Synchrony Financial
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Other,Capital One
Credit card,Transaction issue,Citibank
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Other,Capital One
Credit card,Payoff process,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Credit line increase/decrease,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Closing/Cancelling account,Citibank
Credit card,Billing disputes,Bank of America
Credit card,Late fee,U.S. Bancorp
Credit card,Advertising and marketing,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Closing/Cancelling account,"Phillips & Cohen Associates, Ltd."
Credit card,Credit line increase/decrease,Amex
Credit card,Other fee,Bank of America
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Other,Barclays PLC
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Unsolicited issuance of credit card,Citibank
Credit card,Customer service / Customer relations,U.S. Bancorp
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Billing statement,Amex
Credit card,Closing/Cancelling account,Discover
Credit card,Other,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Billing disputes,PNC Bank N.A.
Credit card,Other,U.S. Bancorp
Credit card,Billing disputes,PNC Bank N.A.
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Transaction issue,Capital One
Credit card,Credit determination,Amex
Credit card,Other,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Navy FCU
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,PNC Bank N.A.
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Late fee,Bank of America
Credit card,Closing/Cancelling account,Citibank
Credit card,Delinquent account,Citibank
Credit card,Other fee,"PayPal Holdings, Inc."
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Credit determination,Bank of America
Credit card,Billing disputes,Navy FCU
Credit card,APR or interest rate,Synchrony Financial
Credit card,Closing/Cancelling account,Capital One
Credit card,Privacy,JPMorgan Chase & Co.
Credit card,Other,Synchrony Financial
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Credit determination,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Credit determination,"PayPal Holdings, Inc."
Credit card,Billing disputes,Discover
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Billing disputes,Bank of America
Credit card,APR or interest rate,"PayPal Holdings, Inc."
Credit card,Delinquent account,Synchrony Financial
Credit card,Unsolicited issuance of credit card,Wells Fargo & Company
Credit card,APR or interest rate,Synchrony Financial
Credit card,Customer service / Customer relations,TD Bank US Holding Company
Credit card,APR or interest rate,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Closing/Cancelling account,BBVA Compass
Credit card,Other,Capital One
Credit card,Late fee,Bank of America
Credit card,Late fee,Citibank
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Discover
Credit card,Closing/Cancelling account,Citibank
Credit card,Late fee,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Advertising and marketing,Wells Fargo & Company
Credit card,Overlimit fee,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Customer service / Customer relations,Capital One
Credit card,Privacy,"Portfolio Recovery Associates, Inc."
Credit card,Advertising and marketing,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Capital One
Credit card,Rewards,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Closing/Cancelling account,Amex
Credit card,Rewards,Amex
Credit card,Delinquent account,First National Bank of Omaha
Credit card,Late fee,Synchrony Financial
Credit card,Transaction issue,Synchrony Financial
Credit card,Billing statement,Bank of America
Credit card,Billing disputes,USAA Savings
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Rewards,Amex
Credit card,Billing disputes,Synchrony Financial
Credit card,Transaction issue,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Other,Discover
Credit card,Unsolicited issuance of credit card,Wells Fargo & Company
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,Citibank
Credit card,Other,Barclays PLC
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Navy FCU
Credit card,Transaction issue,Capital One
Credit card,Billing statement,Navy FCU
Credit card,Privacy,TD Bank US Holding Company
Credit card,Credit line increase/decrease,Boeing Employees' Credit Union
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Other,Wells Fargo & Company
Credit card,APR or interest rate,Capital One
Credit card,Delinquent account,"First Step Group, LLC"
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Billing disputes,Amex
Credit card,Billing disputes,Bank of America
Credit card,Billing disputes,"First National Collection Bureau, Inc."
Credit card,Payoff process,BB&T Financial
Credit card,Cash advance,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Barclays PLC
Credit card,Customer service / Customer relations,"PayPal Holdings, Inc."
Credit card,Billing statement,Bank of America
Credit card,Other,Element Global Services
Credit card,Rewards,U.S. Bancorp
Credit card,Credit card protection / Debt protection,Discover
Credit card,Bankruptcy,Capital One
Credit card,Other,Capital One
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Billing statement,USAA Savings
Credit card,Other,Capital One
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Other fee,Bank of America
Credit card,Other,Discover
Credit card,Credit determination,Capital One
Credit card,Billing disputes,Barclays PLC
Credit card,Billing disputes,Synchrony Financial
Credit card,Rewards,Capital One
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Forbearance / Workout plans,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,APR or interest rate,Bank of America
Credit card,Other,Synchrony Financial
Credit card,Delinquent account,Fifth Third Financial Corporation
Credit card,Customer service / Customer relations,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Late fee,Synchrony Financial
Credit card,Other,Bank of America
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Billing disputes,Citibank
Credit card,Rewards,U.S. Bancorp
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Delinquent account,Citibank
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Unsolicited issuance of credit card,Santander Consumer USA Holdings Inc
Credit card,Billing disputes,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Billing disputes,Capital One
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Delinquent account,Capital One
Credit card,Bankruptcy,HSBC North America Holdings Inc.
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Other fee,Citibank
Credit card,Late fee,Citibank
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,"PayPal Holdings, Inc."
Credit card,Other fee,Citibank
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Transaction issue,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Billing statement,Citibank
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Delinquent account,Synchrony Financial
Credit card,Late fee,Capital One
Credit card,Payoff process,Amex
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Transaction issue,Synchrony Financial
Credit card,Credit determination,Amex
Credit card,Other,Synchrony Financial
Credit card,Cash advance fee,Citibank
Credit card,Delinquent account,Army and Air Force Exchange Service
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Transaction issue,Amex
Credit card,Advertising and marketing,Capital One
Credit card,Delinquent account,U.S. Bancorp
Credit card,Billing disputes,Bank of America
Credit card,Other fee,Bank of America
Credit card,APR or interest rate,Citibank
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Late fee,"Continental Finance Company, LLC"
Credit card,Advertising and marketing,Wells Fargo & Company
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Other,Citibank
Credit card,Closing/Cancelling account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Sale of account,Capital One
Credit card,Privacy,Synchrony Financial
Credit card,Application processing delay,Synchrony Financial
Credit card,Other fee,Citibank
Credit card,Delinquent account,Citibank
Credit card,Other fee,Bank of America
Credit card,Closing/Cancelling account,"CL Holdings, LLC"
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,Synchrony Financial
Credit card,Other,Wells Fargo & Company
Credit card,Rewards,U.S. Bancorp
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other fee,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Late fee,Citibank
Credit card,Closing/Cancelling account,Bank of America
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Amex
Credit card,Closing/Cancelling account,Bank of America
Credit card,Transaction issue,"PayPal Holdings, Inc."
Credit card,Late fee,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Capital One
Credit card,Delinquent account,Citibank
Credit card,Billing disputes,Synchrony Financial
Credit card,Transaction issue,"PayPal Holdings, Inc."
Credit card,Billing disputes,Citibank
Credit card,Delinquent account,U.S. Bancorp
Credit card,Other,Discover
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Billing statement,JPMorgan Chase & Co.
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,U.S. Bancorp
Credit card,Late fee,Citibank
Credit card,APR or interest rate,Wells Fargo & Company
Credit card,Closing/Cancelling account,Citibank
Credit card,Customer service / Customer relations,Amex
Credit card,Delinquent account,Discover
Credit card,Billing disputes,Discover
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Late fee,Synchrony Financial
Credit card,Transaction issue,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Advertising and marketing,Capital One
Credit card,Customer service / Customer relations,U.S. Bancorp
Credit card,Rewards,Amex
Credit card,Closing/Cancelling account,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Capital One
Credit card,APR or interest rate,Discover
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Closing/Cancelling account,Capital One
Credit card,Closing/Cancelling account,Discover
Credit card,Credit determination,Discover
Credit card,Other fee,Citibank
Credit card,Billing disputes,U.S. Bancorp
Credit card,Other,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Citibank
Credit card,Credit determination,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Customer service / Customer relations,Citibank
Credit card,Transaction issue,HSBC North America Holdings Inc.
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Billing statement,Capital One
Credit card,Other,Synchrony Financial
Credit card,APR or interest rate,Bank of America
Credit card,Billing disputes,Bank of America
Credit card,Billing statement,Amex
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Amex
Credit card,Other,Discover
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Delinquent account,Synchrony Financial
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Credit line increase/decrease,Amex
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Overlimit fee,Wells Fargo & Company
Credit card,Rewards,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Privacy,Barclays PLC
Credit card,Other,Citibank
Credit card,Unsolicited issuance of credit card,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Credit card protection / Debt protection,"PayPal Holdings, Inc."
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Forbearance / Workout plans,JPMorgan Chase & Co.
Credit card,Balance transfer,JPMorgan Chase & Co.
Credit card,Bankruptcy,"Continental Finance Company, LLC"
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Billing disputes,"Continental Finance Company, LLC"
Credit card,Closing/Cancelling account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Transaction issue,"Continental Finance Company, LLC"
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Credit determination,Capital One
Credit card,APR or interest rate,Capital One
Credit card,Transaction issue,TD Bank US Holding Company
Credit card,Other,Capital One
Credit card,Delinquent account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Application processing delay,Navy FCU
Credit card,Credit determination,Bank of America
Credit card,Billing disputes,Barclays PLC
Credit card,Other,Citibank
Credit card,Payoff process,U.S. Bancorp
Credit card,Late fee,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Capital One
Credit card,APR or interest rate,Barclays PLC
Credit card,APR or interest rate,Discover
Credit card,Customer service / Customer relations,Discover
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Other fee,Capital One
Credit card,APR or interest rate,Citibank
Credit card,Billing statement,Fifth Third Financial Corporation
Credit card,Billing statement,Synchrony Financial
Credit card,Payoff process,"PayPal Holdings, Inc."
Credit card,APR or interest rate,Citibank
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Credit line increase/decrease,Citibank
Credit card,Closing/Cancelling account,HSBC North America Holdings Inc.
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Bank of America
Credit card,Billing statement,Citibank
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,USAA Savings
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Transaction issue,HSBC North America Holdings Inc.
Credit card,Billing disputes,Discover
Credit card,Other,Capital One
Credit card,Other,JPMorgan Chase & Co.
Credit card,Other,JPMorgan Chase & Co.
Credit card,Other,Citibank
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,M&T Bank Corporation
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Other,Citibank
Credit card,Privacy,Synchrony Financial
Credit card,Advertising and marketing,Bank of America
Credit card,Closing/Cancelling account,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing disputes,USAA Savings
Credit card,Closing/Cancelling account,Encore Capital Group
Credit card,Credit card protection / Debt protection,Pentagon FCU
Credit card,Credit card protection / Debt protection,Capital One
